/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.27
 -- right : 30.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.48
 -- right : 60.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.20
 -- right : -0.10
 -- None : 13.22
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.87
 -- right : 39.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 9.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.67
 -- right : -9.67
 -- None : 102.50
 -- left : -20.33

('left', 'green', 'left', 'right', 'forward')
 -- forward : 3.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.58
 -- right : 99.88
 -- None : 0.00
 -- left : -20.11

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 17.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 12.48

('left', 'green', None, 'left', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : -0.87
 -- left : 331.81

('forward', 'red', None, 'left', 'left')
 -- forward : -5.42
 -- right : 52.47
 -- None : 1.94
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 10.81
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 7.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.17
 -- right : 0.00
 -- None : 50.49
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 16.60
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.84
 -- right : -9.65
 -- None : 71.21
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.76
 -- right : 9.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 68.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 6.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.92
 -- right : 17.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.60
 -- right : -0.01
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 6.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.02
 -- right : 37.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 92.35
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 24.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 126.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 13.10
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.99
 -- right : 99.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.50
 -- right : -9.51
 -- None : 11.64
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 97.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- right : 4.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 18.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 7.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.37
 -- right : 0.00
 -- None : 111.01
 -- left : -4.78

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.59
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 122.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.28
 -- right : 19.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 3.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 11.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.62
 -- right : 37.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -30.01
 -- right : -10.04
 -- None : 115.47
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.67
 -- right : 18.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 47.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.31
 -- left : 24.09

('right', 'red', None, None, 'forward')
 -- forward : -4.80
 -- right : 416.12
 -- None : 5.94
 -- left : -3.68

('left', 'red', 'forward', 'right', None)
 -- forward : -19.96
 -- right : -10.32
 -- None : 26.60
 -- left : -20.04

('left', 'green', 'left', None, 'left')
 -- forward : 29.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -19.57
 -- right : -10.23
 -- None : 293.09
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 4.21
 -- right : 278.57
 -- None : 4.51
 -- left : 8.08

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.19
 -- right : 4.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.57
 -- right : 5.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 54.07
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.18
 -- right : 2.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 58.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.52
 -- right : 141.13
 -- None : 0.00
 -- left : -5.02

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 68.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.16
 -- right : 7.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.38
 -- right : 3.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 33.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 4.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 137.51
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 9.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.54
 -- right : -0.08
 -- None : 25.67
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.00
 -- right : -10.10
 -- None : 95.70
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 49.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.35
 -- right : 14.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 47.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 6.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.73
 -- right : -9.58
 -- None : 25.58
 -- left : -20.37

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.07
 -- right : 4.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 4.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 2.26
 -- right : 1426.98
 -- None : 17.37
 -- left : 10.11

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.40
 -- right : 130.70
 -- None : 0.00
 -- left : -7.75

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.43
 -- right : 7.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.04
 -- right : 353.56
 -- None : -2.84
 -- left : 1.14

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.16
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 240.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.62
 -- right : 10.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 8.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.10
 -- right : 9.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 9.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.35
 -- right : 7.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 3.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 19.65
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.45
 -- right : -10.45
 -- None : 15.38
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.60
 -- right : 5.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.84
 -- right : -0.02
 -- None : 5.27
 -- left : -20.33

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.28
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.21
 -- right : 7.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 3.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -1.86
 -- right : 4.28
 -- None : 934.39
 -- left : -0.45

('forward', 'red', 'left', None, None)
 -- forward : -7.87
 -- right : 81.77
 -- None : 0.00
 -- left : -5.15

('forward', 'green', 'right', 'forward', None)
 -- forward : 17.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 4.71
 -- right : 256.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 16.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 2.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 37.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.50
 -- right : 11.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 6.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 241.14
 -- left : -19.63

('left', 'green', None, 'forward', 'left')
 -- forward : 45.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.24
 -- right : 55.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 17.77
 -- right : 0.00
 -- None : 0.00
 -- left : -9.36

('left', 'red', 'left', None, 'forward')
 -- forward : -5.00
 -- right : 18.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.08
 -- right : 11.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.23
 -- right : 22.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.05
 -- right : 69.20
 -- None : 0.00
 -- left : -4.50

('left', 'green', 'left', 'left', 'left')
 -- forward : 11.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 11.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 81.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.81
 -- right : 21.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 7.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 6.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.77
 -- right : 6.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 14.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 15.73
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.63
 -- right : 6.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.20
 -- right : 4.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.01
 -- right : 14.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.07
 -- right : 107.91
 -- None : -1.27
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.37
 -- right : 26.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.52
 -- right : -10.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.70
 -- right : 136.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 52.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.16
 -- right : -0.05
 -- None : -2.93
 -- left : 35.73

('right', 'green', 'forward', None, 'forward')
 -- forward : 12.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.93
 -- right : 26.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 23.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.71
 -- right : 18.33
 -- None : 0.00
 -- left : -29.71

('left', 'green', None, 'left', 'left')
 -- forward : -0.14
 -- right : 41.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 16.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 19.58
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 7.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 8.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 1.90
 -- right : 0.56
 -- None : 1674.49
 -- left : 6.09

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.48
 -- right : -10.07
 -- None : 26.30
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 27.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 113.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 2.18
 -- right : 15.52
 -- None : 1291.69
 -- left : -8.23

('right', 'green', 'forward', 'right', None)
 -- forward : -0.30
 -- right : 30.95
 -- None : 0.00
 -- left : 0.00

