/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.72
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.59
 -- right : -0.90
 -- None : 58.27
 -- left : -31.07

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -15.12
 -- right : 40.48
 -- None : 72.11
 -- left : -24.88

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 15.84
 -- right : 0.00
 -- None : -1.92
 -- left : -2.49

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 10.45
 -- right : 0.75
 -- None : 1.87
 -- left : 0.91

('left', 'green', None, 'left', None)
 -- forward : 54.49
 -- right : 27.87
 -- None : 32.82
 -- left : 104.16

('forward', 'red', None, 'left', 'left')
 -- forward : -1.89
 -- right : 12.12
 -- None : 80.24
 -- left : 6.33

('left', 'green', 'right', None, 'forward')
 -- forward : 5.58
 -- right : 1.22
 -- None : -1.64
 -- left : -9.40

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 4.60
 -- None : -1.88
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.03
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.90
 -- right : 8.81
 -- None : 20.17
 -- left : -7.10

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.74
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -33.98
 -- right : -13.62
 -- None : 26.33
 -- left : -34.77

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 5.65
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 11.17
 -- right : 1.93
 -- None : -3.44
 -- left : 1.71

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.51
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -2.82
 -- right : 4.95
 -- None : 23.97
 -- left : -37.21

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 3.15
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 4.70
 -- right : 15.55
 -- None : -2.92
 -- left : -14.23

('left', 'green', 'left', 'left', 'forward')
 -- forward : 3.63
 -- right : 0.00
 -- None : 0.00
 -- left : -8.95

('right', 'red', None, 'forward', 'left')
 -- forward : -25.82
 -- right : 21.73
 -- None : 7.65
 -- left : -30.62

('forward', 'red', 'forward', None, None)
 -- forward : -18.40
 -- right : 32.20
 -- None : 140.53
 -- left : 25.92

('left', 'green', None, 'right', 'left')
 -- forward : 9.57
 -- right : 5.26
 -- None : 0.00
 -- left : 31.54

('left', 'green', 'forward', 'forward', None)
 -- forward : 11.03
 -- right : 14.83
 -- None : 28.69
 -- left : 60.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 4.78
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 162.66
 -- right : 72.59
 -- None : 45.81
 -- left : 50.57

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.67
 -- right : -10.14
 -- None : 5.10
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 75.30
 -- right : 8.86
 -- None : 35.23
 -- left : 36.44

('forward', 'red', None, None, None)
 -- forward : 896.20
 -- right : 845.25
 -- None : 1099.55
 -- left : 690.58

('right', 'red', 'left', None, None)
 -- forward : -2.25
 -- right : 64.22
 -- None : 26.60
 -- left : 30.01

('right', 'red', 'right', None, None)
 -- forward : 0.74
 -- right : 39.91
 -- None : 9.95
 -- left : -1.29

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 5.59
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.79
 -- right : 22.08
 -- None : 0.00
 -- left : -6.02

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.08
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 26.81
 -- right : 95.23
 -- None : 6.33
 -- left : 38.83

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.73
 -- right : 2.31
 -- None : 10.59
 -- left : -5.69

('left', 'green', 'right', 'right', None)
 -- forward : 3.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 8.57
 -- right : 1.17
 -- None : 0.00
 -- left : -5.23

('left', 'red', 'right', None, 'left')
 -- forward : -6.72
 -- right : 0.98
 -- None : 37.01
 -- left : -4.43

('right', 'red', 'forward', 'left', None)
 -- forward : -16.64
 -- right : -7.44
 -- None : 53.21
 -- left : -21.69

('left', 'red', 'right', None, 'forward')
 -- forward : -4.30
 -- right : 6.05
 -- None : 30.53
 -- left : -1.93

('left', 'green', None, 'right', None)
 -- forward : 4.09
 -- right : 17.31
 -- None : -1.79
 -- left : 42.92

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 16.34
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 57.67
 -- right : 135.66
 -- None : 195.20
 -- left : 106.93

('left', 'red', 'forward', 'right', None)
 -- forward : -19.85
 -- right : -13.04
 -- None : 12.69
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 20.39
 -- right : 9.56
 -- None : 8.09
 -- left : 5.14

('left', 'red', 'forward', None, None)
 -- forward : 11.31
 -- right : 34.19
 -- None : 88.56
 -- left : -11.27

('forward', 'green', None, None, 'left')
 -- forward : 509.67
 -- right : 325.28
 -- None : 237.83
 -- left : 362.39

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.84
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 2.45
 -- right : 1.94
 -- None : 8.25
 -- left : 16.75

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.71
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 22.32
 -- right : 11.58
 -- None : 5.90
 -- left : -11.70

('right', 'red', None, None, 'right')
 -- forward : 4.05
 -- right : 60.23
 -- None : 10.93
 -- left : -30.31

('forward', 'green', 'forward', 'left', None)
 -- forward : 67.56
 -- right : 9.13
 -- None : -0.12
 -- left : 23.21

('left', 'red', 'left', 'left', None)
 -- forward : -7.24
 -- right : 3.82
 -- None : 29.22
 -- left : -3.34

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.41
 -- right : 2.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 9.04
 -- left : 0.83

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 2.56
 -- right : -0.06
 -- None : -2.84
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 5.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 4.14
 -- right : 4.19
 -- None : 5.05
 -- left : 29.29

('forward', 'green', 'left', 'right', 'left')
 -- forward : 12.53
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 12.75
 -- left : -20.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('right', 'red', 'forward', None, 'left')
 -- forward : -34.88
 -- right : -11.81
 -- None : 25.01
 -- left : -26.02

('forward', 'green', None, 'left', 'forward')
 -- forward : 5.22
 -- right : 17.04
 -- None : -2.30
 -- left : -16.82

('right', 'green', None, 'right', 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.28
 -- right : 2.46
 -- None : 47.87
 -- left : -30.06

('left', 'green', 'right', None, 'right')
 -- forward : 2.60
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.49
 -- right : -10.07
 -- None : 12.63
 -- left : -20.44

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.37
 -- right : 1.18
 -- None : 0.00
 -- left : -10.26

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 6.09

('right', 'green', None, None, None)
 -- forward : 88.46
 -- right : 332.11
 -- None : 177.70
 -- left : 154.77

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 45.25
 -- right : 58.28
 -- None : 127.05
 -- left : 18.37

('forward', 'green', 'left', 'left', 'right')
 -- forward : 4.91
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.98
 -- right : 3.66
 -- None : 9.64
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 23.84
 -- right : 94.51
 -- None : 35.78
 -- left : 52.20

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.73
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 9.61
 -- None : 0.00
 -- left : 1.65

('forward', 'green', 'forward', None, None)
 -- forward : 168.29
 -- right : 87.00
 -- None : 42.11
 -- left : 43.94

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.92
 -- right : 8.78
 -- None : 1.11
 -- left : -20.15

('left', 'green', 'forward', 'left', 'left')
 -- forward : 3.68
 -- right : 0.00
 -- None : 9.85
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.29
 -- right : 8.54
 -- None : 0.94
 -- left : -5.12

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.06
 -- right : 4.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 6.28
 -- None : 2.38
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.44
 -- right : 6.24
 -- None : 4.39
 -- left : -8.43

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.27
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 7.21
 -- right : 1.75
 -- None : -3.50
 -- left : -8.69

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.38
 -- right : -9.55
 -- None : 2.65
 -- left : -19.51

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 8.65
 -- left : -19.73

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 9.43
 -- left : -4.48

('forward', 'red', 'right', None, 'right')
 -- forward : -5.40
 -- right : 4.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 6.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : -2.96
 -- left : -9.53

('left', 'red', None, None, 'left')
 -- forward : 318.01
 -- right : 381.37
 -- None : 524.86
 -- left : 333.51

('forward', 'red', 'left', None, None)
 -- forward : 73.97
 -- right : 106.18
 -- None : 164.76
 -- left : 72.80

('forward', 'green', None, 'forward', 'right')
 -- forward : 16.53
 -- right : -0.17
 -- None : 0.00
 -- left : -12.62

('right', 'green', None, None, 'forward')
 -- forward : 49.73
 -- right : 141.37
 -- None : 50.12
 -- left : 35.22

('right', 'green', 'right', 'forward', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 3.54

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 10.03
 -- None : -2.15
 -- left : -15.14

('forward', 'red', 'left', None, 'right')
 -- forward : -7.68
 -- right : 4.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 8.90
 -- right : 1.12
 -- None : 1.35
 -- left : 0.52

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 13.01
 -- right : 5.89
 -- None : 2.44
 -- left : 36.88

('forward', 'red', 'right', None, None)
 -- forward : 45.66
 -- right : 36.16
 -- None : 96.29
 -- left : 41.20

('left', 'green', None, 'left', 'forward')
 -- forward : 6.25
 -- right : 12.58
 -- None : -1.90
 -- left : -13.26

('left', 'red', 'left', None, 'forward')
 -- forward : -6.19
 -- right : 24.04
 -- None : 0.99
 -- left : 3.19

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.57
 -- right : 3.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -18.94
 -- right : 5.08
 -- None : 40.66
 -- left : -30.52

('left', 'red', None, 'right', None)
 -- forward : 1.60
 -- right : 29.02
 -- None : 15.42
 -- left : 0.20

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.31
 -- right : 3.43
 -- None : 0.00
 -- left : 1.91

('forward', 'green', None, 'left', 'left')
 -- forward : 52.55
 -- right : 13.42
 -- None : 11.61
 -- left : 3.14

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.02
 -- right : 1.65
 -- None : 32.08
 -- left : 4.89

('left', 'green', 'forward', 'right', 'left')
 -- forward : 4.46
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 6.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.40
 -- right : 7.30
 -- None : 1.50
 -- left : -5.42

('right', 'green', 'left', None, 'right')
 -- forward : -0.21
 -- right : 10.45
 -- None : -1.56
 -- left : -17.71

('right', 'green', 'forward', None, 'right')
 -- forward : 0.80
 -- right : 13.31
 -- None : -1.63
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.99
 -- right : 3.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.00
 -- left : -4.20

('right', 'red', 'right', None, 'right')
 -- forward : -7.09
 -- right : 1.55
 -- None : 4.33
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 31.78
 -- right : 64.61
 -- None : 12.29
 -- left : 80.79

('left', 'red', None, 'right', 'left')
 -- forward : -7.24
 -- right : 18.88
 -- None : 4.72
 -- left : -7.12

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.44
 -- right : -9.71
 -- None : 3.84
 -- left : -20.05

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.78
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 6.75
 -- right : 16.98
 -- None : 14.50
 -- left : 37.51

('left', 'green', 'right', 'left', None)
 -- forward : 1.72
 -- right : 7.26
 -- None : -2.48
 -- left : 1.19

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 22.80
 -- None : -0.49
 -- left : -7.87

('right', 'red', 'left', 'forward', 'left')
 -- forward : -36.63
 -- right : 8.58
 -- None : 1.96
 -- left : -35.70

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : -3.31
 -- left : 6.76

('forward', 'red', 'left', 'forward', None)
 -- forward : -24.75
 -- right : 21.63
 -- None : 41.72
 -- left : -33.28

('left', 'green', None, 'left', 'left')
 -- forward : 17.79
 -- right : 2.45
 -- None : 2.47
 -- left : 42.66

('right', 'green', 'left', None, None)
 -- forward : 29.10
 -- right : 89.40
 -- None : 16.16
 -- left : 16.26

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 11.56
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('forward', 'green', 'left', 'left', 'left')
 -- forward : 21.32
 -- right : 0.00
 -- None : 2.28
 -- left : 1.31

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 8.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 375.04
 -- right : 653.99
 -- None : 877.86
 -- left : 678.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -17.87
 -- right : 0.00
 -- None : 17.50
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 16.79
 -- right : 4.05
 -- None : -2.45
 -- left : -14.58

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.09
 -- right : 4.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.60
 -- right : 1.81
 -- None : 0.00
 -- left : 6.33

